key,0
3092,"Sturm"
3093,"Drang"
3094,"Raffinesse"
3095,"Seraph-Beschwörung"
3096,"Flug der Seraphim"
3097,"Schleier der Seraphim"
3098,"Seelentrost"
3099,"Harmonischer Orbis (Diurnal)"
3100,"Harmonischer Orbis (Nocturnal)"
3101,"Gezogen: Waage"
3102,"Gezogen: Krug"
3103,"Gezogen: Turm"
3104,"Makrokosmos"
3105,"Säule der Herrlichkeit"
3106,"Schein der Herrlichkeit"
3107,"Eukrasie"
3108,"Eukratische Dosis III"
3109,"Eukratische Diagnose"
3110,"Haima"
3111,"Haimatinon"
3112,"●ゾーエ"
3113,"Toxikon"
3114,"●トキシコンII"
3115,"Komplexion"
3116,"カルディア"
3117,"カルディア[被]"
3118,"Mesotes"
3119,"Mesotes"
3120,"Lypros"
3121,"Piep Piep Piep"
3122,"Erosion der Dunkelheit"
3123,"Gnade des Lichts"
3124,"Verteidiger"
3125,"Supersprint"
3126,"第一の事象記録"
3127,"第二の事象記録"
3128,"第三の事象記録"
3129,"Schaden +"
3130,"Hiebresistenz -"
3131,"Stichresistenz -"
3132,"Schlagresistenz -"
3133,"Verbrennung"
3134,"Fessel"
3135,"Lichtresistenz -"
3136,"Dunkelresistenz -"
3137,"Virtuose"
3138,"Frontenmarsch"
3139,"Frontenmarsch"
3140,"Forte der Front"
3141,"Forte der Front"
3142,"Stoßpfeilbereit"
3143,"Päan des Hüters"
3144,"Fantasie des Helden"
3145,"Heroische Fantasie"
3146,"英雄のファンタジア［戦］"
3147,"英雄のファンタジア［魔］"
3148,"Hitze"
3149,"Überhitzung"
3150,"Scharfer Bohrer"
3151,"Scharfer Bioblaster"
3152,"Scharfer Luftanker"
3153,"Scharfe Kreissäge"
3154,"Kreissäge"
3155,"LÄUFER aktiv"
3156,"Äthermörser"
3157,"Mörserbeschuss"
3158,"Analyse"
3159,"Klingenfänger"
3160,"Hitziger Schwerttanz"
3161,"Sternenfalltanz"
3162,"Klingentanz"
3163,"Beifall"
3164,"Scharfer Applaus"
3165,"Am Boden"
3166,"Schaden -"
3167,"Gewicht"
3168,"Sechsstern-Tritt"
3169,"Polyglott"
3170,"Wesen des Feuers"
3171,"Wesen der Erde"
3172,"Wunder Punkt"
3173,"Donnersprung"
3174,"Meteorschub"
3175,"メテオドライヴ"
3176,"Himmelsstoß"
3177,"Drachengeist"
3178,"Wyrmauge"
3179,"Entsetzliches Brüllen"
3180,"Himmelhoch"
3181,"Himmelsbrecher"
3182,"●ぶんどる：自身"
3183,"Ausrauben"
3184,"Goka Mekkyaku"
3185,"Kampfrausch"
3186,"Huton"
3187,"Doton"
3188,"Schild-Eid"
3189,"Meisui"
3190,"星遁天誅"
3191,"Totenbund"
3192,"Seiton Tenchu"
3193,"Versiegeltes Goka Mekkyaku"
3194,"Versiegeltes Hyosho Ranryu"
3195,"Versiegeltes Raiju"
3196,"Versiegeltes Huton"
3197,"Versiegeltes Doton"
3198,"Versiegeltes Meisui"
3199,"Ogi Namikiri"
3200,"Kaeshi Namikiri"
3201,"Hissatsu: Kaiten"
3202,"Kuzushi"
3203,"Tendo Setsugekka"
3204,"Totenopfer"
3205,"Große Mahd"
3206,"Richtbefehl"
3207,"Höllischer Auftritt"
3208,"Ewige Chronik"
3209,"Ausweichsprung"
3210,"Phalanx"
3211,"Raiju-Tanz"
3212,"Lichtfeuer"
3213,"Lichtfeuer II"
3214,"Schatteneis"
3215,"Schatteneis II"
3216,"Schwelendes Licht"
3217,"Eisige Schatten"
3218,"Brandwunde"
3219,"Tiefkühlung"
3220,"Apokatastasis"
3221,"Schub"
3222,"Seelenresonanz"
3223,"Paradoxie"
3224,"Schimmerschild"
3225,"Wirbelströmung"
3226,"Wirbelströmung"
3227,"Im Wirbel"
3228,"Bahamut-Trance"
3229,"Phönix-Trance"
3230,"Schwingen der Unsterblichkeit"
3231,"Scharlachflamme"
3232,"Offenbarung"
3233,"Scharlachrotes Gleißen"
3234,"Magische Riposte"
3235,"Magischer Zwerchhau"
3236,"Magisches Redoublement"
3237,"Magische Riposte"
3238,"Magischer Zwerchhau"
3239,"Magisches Redoublement"
3240,"Magiebarriere"
3241,"Fix und fertig"
3242,"Duell"
3243,"Körperparade"
3244,"●デプラスマン実行可"
3245,"Weiße Gabe"
3246,"Schwarze Gabe"
3247,"●ポーション"
3248,"Resilienz"
3249,"Granitgefängnis"
3250,"Klinge der Frömmigkeit"
3251,""
3252,"Nald'thals Waage: Der Tod"
3253,"Nald'thals Waage: Das Leben"
3254,"Trickattacke"
3255,"Untote Auferstehung"
3256,"Orogenese"
3257,"Tollwut"
3258,"Lanzenschärfung"
3259,"Vitalwallung"
3260,"Schaden +"
3261,"Starkes Gift"
3262,"Hochschleudern"
3263,"Krallen des heiligen Drachen"
3264,"Reißzähne des heiligen Drachen"
3265,"Drachenherz"
3266,"Brandwunde"
3267,"Brandwunde"
3268,"Erstes Kryptogramm"
3269,"Zweites Kryptogramm"
3270,"Drittes Kryptogramm"
3271,"Viertes Kryptogramm"
3272,"Erste Kryptoflamme"
3273,"Zweite Kryptoflamme"
3274,"Dritte Kryptoflamme"
3275,"Vierte Kryptoflamme"
3276,"Kryptisches Portal"
3277,"Zwangsteleport"
3278,"Versiegelter Teleport"
3279,"Versiegelter Teleport"
3280,"Fauliger Segen"
3281,"Seelenwächter"
3282,"Fluch der Fäulnis"
3283,"Gefesselt"
3284,"Fesselnde Strähnen"
3285,"Achtsamkeit"
3286,"Überfroren"
3287,"Tiefkühlung"
3288,"Schaden über Zeit"
3289,"Luntenfeld"
3290,"Fluch des Äons"
3291,"Fluch der Ewigkeit"
3292,"Verderb des Äons"
3293,"Äonenlanger Hass"
3294,"Fluches Fessel"
3295,"Goldener Fluch"
3296,"Silberner Fluch"
3297,"Spritziger Schaum"
3298,"Kalter Schaum"
3299,"Prickelnder Schaum"
3300,"Resedra der Morgenröte"
3301,"Exzellenz"
3302,"Seelenwächter"
3303,"Himmelsschutz"
3304,"Schaden -"
3305,"Spritziger Schaum"
3306,"Kalter Schaum"
3307,"Prickelnder Schaum"
3308,"Zeichen des Windes"
3309,"Zeichen der Heiligkeit"
3310,"Doppeltes Zeichen des Windes"
3311,"Doppeltes Zeichen der Heiligkeit"
3312,"Überlast"
3313,"Ätherwechsel"
3314,"Glossomorph"
3315,"Chelomorph"
3316,"Kontrollverlust"
3317,"Zellulärer Verfall"
3318,"Zwangshandlung"
3319,"Glossaler Widerstand -"
3320,"Chelischer Widerstand -"
3321,"Explozelle"
3322,"Glossomorph"
3323,"Dunkelresistenz - (stark)"
3324,"Fesselung"
3325,"Magische Einnistung"
3326,"Gorgons Fluch: Schlangengift"
3327,"Gorgons Fluch: Übelgift"
3328,"Fluch der Fluten: Springtide"
3329,"Fluch der Fluten: Nipptide"
3330,"Unvollständiges Konzept α"
3331,"Unvollständiges Konzept β"
3332,"Unvollständiges Konzept γ"
3333,"Vollständiges Konzept α"
3334,"Vollständiges Konzept β"
3335,"Vollständiges Konzept γ"
3336,"Konzeptablehnung"
3337,"Konzeptumsetzung: Flugwesen"
3338,"Konzeptumsetzung: Wasserorganismus"
3339,"Konzeptumsetzung: Gewitterwesen"
3340,"Konzeptumsetzung: Flammengeist"
3341,"Konzeptumsetzung: Gifttier"
3342,"Konzeptumsetzung: Pflanzenwesen"
3343,"Konzeptfragment: Phoinix"
3344,"Konzeptumsetzung: Phoinix"
3345,"Einfache Konzeptreflexion"
3346,"Multiple Konzeptreflexion"
3347,"Komplexe Konzeptreflexion"
3348,"Anvisiert"
3349,"Magische Umkehr"
3350,"Außerkörperlichkeit"
3351,"Gorgons Fluch: Steinauge"
3352,"Gorgons Fluch: Steinlicht"
3353,""
3354,""
3355,""
3356,""
3357,""
3358,"Erhöhte Feindseligkeit"
3359,"Schaden über Zeit"
3360,"Verringerte Verwundbarkeit"
3361,"Erhöhte Verwundbarkeit"
3362,"Keine Kontrolle"
3363,"Versuchung"
3364,"Verhängnis"
3365,"Holos (Barriere)"
3366,"Erhöhte Verwundbarkeit"
3367,"Rehabilitation"
3368,"Angepasstes Miasma"
3369,""
3370,""
3371,""
3372,"Erdresistenz - (stark)"
3373,""
3374,""
3375,""
3376,""
3377,""
3378,""
3379,""
3380,"Wiederbelebungsbegrenzung"
3381,"Lichtfeuer III"
3382,"Schatteneis III"
3383,"Schicksal des Siegers"
3384,"Schicksal des Siegers"
3385,"Schicksal der Liebenden"
3386,"Schicksal der umgekehrten Liebenden"
3387,"Schicksal des Eifers"
3388,"Schicksal des umgekehrten Eifers"
3389,"Göttliche Geschwisterbande"
3390,"Gift"
3391,"Doppeltes Zeichen des Windes"
3392,"Doppeltes Zeichen des Windes"
3393,"Doppeltes Zeichen des Windes"
3394,"Doppeltes Zeichen der Heiligkeit"
3395,"Doppeltes Zeichen der Heiligkeit"
3396,"Doppeltes Zeichen der Heiligkeit"
3397,"Doppeltes Zeichen des Windes"
3398,"Doppeltes Zeichen der Heiligkeit"
3399,"Gift"
3400,"Glossomorph"
3401,"LP-Malus"
3402,"Pfeil"
3403,"Gezogen: Eiche"
3404,"Gezogen: Pfeil"
3405,"Schutzbarriere"
3406,"Macht des Phoinix"
3407,"Giftpollen"
3408,"Betäubung"
3409,""
3410,"Elementarer Bias: Feuer"
3411,"Elementarer Bias: Eis"
3412,"Rituelle Anpassung (empfangen)"
3413,"Courage der Morgenröte"
3414,"Erhöhte Magie-Verwundbarkeit"
3415,"Erhöhte physische Verwundbarkeit"
3416,"Positive Ladung"
3417,"Negative Ladung"
3418,"Positive Ladung"
3419,"Negative Ladung"
3420,"Baro-Feld"
3421,"Gefesselt"
3422,"Steinhaut"
3423,"Tanz der Chevaliers"
3424,"Lenkrakete P"
3425,"Wellengeschütz „Pfeil”"
3426,"Wellengeschütz „Pfeil +”"
3427,"Glitch: Mittel"
3428,"Glitch: Fern"
3429,"Kritischer Bug: Leistung"
3430,"Bug-Korrektur: Synchronisierung"
3431,"Bug-Korrektur: Überlauf"
3432,"Bug-Korrektur: Unterlauf"
3433,"Bug-Korrektur: Leistung"
3434,"Latenter Bug: Synchronisierung"
3435,"Latenter Bug: Leistung"
3436,"Softwarezerfall: Synchronisierung"
3437,"Softwarezerfall: Überlauf"
3438,"Softwarezerfall: Unterlauf"
3439,"Softwarezerfall: Leistung"
3440,"Softwarezerfall: Nah"
3441,"Softwarezerfall: Fern"
3442,"Hallo Welt: Nah"
3443,"Hallo Welt: Fern"
3444,"Dynamisspitze"
3445,""
3446,"Glanz des Dynamis +"
3447,"Ausführen: XXXXmiX"
3448,"Glanz des Dynamis"
3449,"Omega"
3450,"Grenzüberschreitung"
3451,"Viertes Ziel"
3452,"Fokussierte Wellenkanone"
3453,"Fokussierte Wellenkanone"
3454,"Omega-M"
3455,"Verflüssigt"
3456,"Programmschleife"
3457,"Fessel"
3458,"Ring frei"
3459,"Blaue Benediktion"
3460,"Gelbe Benediktion"
3461,"Gezwitscher"
3462,"Gift"
3463,"Paralyse"
3464,"Gemach"
3465,"Betäubung"
3466,"Schlaf"
3467,"Betört und Verlockt"
3468,"Frontale Blaster-Ladung"
3469,"Hintere Blaster-Ladung"
3470,"Linke Blaster-Ladung"
3471,"Rechte Blaster-Ladung"
3472,"Gewicht"
3473,"Gewicht"
3474,"Manderville-Sprint"
3475,"Des Büßers Fluch"
3476,"Des Büßers Kerker"
3477,"Des Büßers Fluch"
3478,""
3479,"Tiefkühlung"
3480,"Tiefkühlung"
3481,"Tiefkühlung"
3482,""
3483,"Loderndes Mal"
3484,"Zehrendes Mal"
3485,"Flammenmal"
3486,"Flammendorn"
3487,"Flammendorn"
3488,"Erntemal"
3489,"Demiklone blockiert"
3490,"Schaden +"
3491,"Verringerte Verwundbarkeit"
3492,"Rehabilitation"
3493,"Gemachga"
3494,"Blind"
3495,"Lenkrakete P"
3496,"Lenkrakete P"
3497,"Lenkrakete P"
3498,""
3499,"Sicherungssystem M"
3500,"Sicherungssystem W"
3501,"Am Boden"
3502,"Eulette"
3503,"Softwarezerfall: Nah"
3504,"Softwarezerfall: Fern"
3505,"Fluch der Flammenkette"
3506,"Antiker Frost"
3507,"Hochleistungswellenkanone P"
3508,"Hochleistungswellenkanone P"
3509,"Hochleistungswellenkanone P"
3510,"Hochleistungswellenkanone P"
3511,"Steinauge der Lebenden"
3512,"Mondspore"
3513,"Schädel-Hirn-Trauma"
3514,""
3515,"Manderville-Sprint"
3516,"Erhöhte Magie-Verwundbarkeit"
3517,""
3518,"Wicht"
3519,"Tiefkühlung"
3520,"Viel Rauch um nichts"
3521,"Prellung"
3522,"Pyretisch"
3523,"Kühlung"
3524,"Kritischer Bug: Synchronisierung"
3525,"Kritischer Bug: Überlauf"
3526,"Kritischer Bug: Unterlauf"
3527,"Latenter Bug"
3528,"Latenter Bug: Unterlauf"
3529,"Regression: Nah"
3530,"Regression: Fern"
3531,""
3532,"Magische Zahl"
3533,""
3534,"Orbis Antiquus"
3535,"Fluch der Finsterflamme"
3536,"Erhöhte Magie-Verwundbarkeit"
3537,"Brandwunde"
3538,"Geistlenkung vorwärts"
3539,"Geistlenkung rückwärts"
3540,"Geistlenkung links"
3541,"Geistlenkung rechts"
3542,"Magierseele"
3543,"Kriegerseele"
3544,"Bestienseele"
3545,"Chimärenseele"
3546,"Himmelsmantel"
3547,"Seelenfang: Fessel"
3548,"Seelenfang: Gewicht"
3549,"Seelenfang: Handlungsunfähig"
3550,"Dæmonische Fessel"
3551,"Duodæmonische Fessel"
3552,"Gefesselt"
3553,"Siegel des Lichts: Einigkeit"
3554,"Siegel des Dunkels: Einigkeit"
3555,"Siegel des Lichts: Uneinigkeit"
3556,"Siegel des Dunkels: Uneinigkeit"
3557,"Erhöhte Verwundbarkeit"
3558,""
3559,"Brandsiegel der Uneinigkeit"
3560,"Ziel α"
3561,"Ziel β"
3562,"Systemfehler"
3563,"Nues Heulen: Auseinander"
3564,"Nues Heulen: Versammeln"
3565,"Flüchtige Macht: Unstetes Vita"
3566,"Flüchtige Macht: Unstetes Ultimatum"
3567,"Flüchtige Macht: Unstetes Wiederbeleben"
3568,"Flüchtige Macht: Unsteter Geistpfeil"
3569,"Flüchtige Macht: Unsteter Schutzwall"
3570,"Antlitz des Zorns"
3571,"Antlitz des Vergnügens"
3572,""
3573,"Flammen des Abendrots"
3574,"Schattenklinge"
3575,""
3576,"Ätherbalance: Dunkel"
3577,"Ätherbalance: Licht"
3578,"Siegel des Feuers"
3579,"Siegel des Dunkelglühens"
3580,"Siegel des Lichtglühens"
3581,"Siegel des Dunkelschlags"
3582,"Siegel des Lichtschlags"
3583,"Siegel des Kreuzes"
3584,"Siegel des Schrägkreuzes"
3585,"Seelenfessel"
3586,"Weltenerschaffung"
3587,"Schmerzende Kette"
3588,"Schattenfesseln"
3589,"Phlogiston"
3590,"Omen des pyrischen Pulses"
3591,"Omen der dynamischen Atmosphäre"
3592,"Omen des entropischen Exzesses"
3593,"Faktorausgleich"
3594,"Faktorisiertes Tabu"
3595,"Kräftigender Schluck"
3596,"Explosive Ver<->wand<->lung"
3597,"Fluch des Flughörnchens"
3598,"Fluch des Flughörnchens"
3599,"Fluch des Flughörnchens"
3600,"Fluch des Flughörnchens"
3601,"Fluch des Otters"
3602,"Fluch des Otters"
3603,"Fluch des Otters"
3604,"Fluch des Otters"
3605,"Verflucht: Flughörnchen"
3606,"Verflucht: Otter"
3607,"Zeichen des Feuers"
3608,"Zeichen der Flamme"
3609,"Im Visier"
3610,"Vergeltende Flamme"
3611,"Vergeltendes Feuer"
3612,"Wallendes Blut Stufe XXII"
3613,"Wallendes Blut Stufe I"
3614,"Auge des Schwertes"
3615,"Überlegene Aura"
3616,"Huton"
3617,"Pyrische Resistenz"
3618,"Schutzfaktor X"
3619,"Dunkelresistenz -"
3620,"Reittier-Blockade"
3621,"Immun gegen Magieattacken"
3622,"Segen des Gewitters"
3623,"Shikunshi"
3624,"Versuchung"
3625,"Fessel"
3626,"Ladung: Feuer-Äther"
3627,"Ladung: Eis-Äther"
3628,"Ladung: Blitz-Äther"
3629,"Zwangsmarsch"
3630,""
3631,"Skiltron"
3632,"●必滅の炎"
3633,"Zauberatem: Blitz"
3634,"Zauberatem: Eis"
3635,"Zauberatem: Feuer"
3636,"Drecksspatz"
3637,"Blitzblank"
3638,"Verringerte physische Verwundbarkeit"
3639,"Verringerte Magie-Verwundbarkeit"
3640,"Schwinge des Urteils"
3641,"Segen des Allmächtigen"
3642,"Zuckerstange"
3643,"Ewige Flammen"
3644,"Apokalypsis"
3645,"Gebissene Flanke"
3646,"Gerissene Flanke"
3647,"Gebissener Nacken"
3648,"Gerissener Nacken"
3649,"Nagender Hunger"
3650,"Gieriges Schlingen"
3651,""
3652,""
3653,""
3654,""
3655,""
3656,""
3657,"Fänge der Otter"
3658,"Instinkt der Otter"
3659,"Fänge der Grube"
3660,"Instinkt der Grube"
3661,""
3662,""
3663,""
3664,""
3665,"Fiederfänge"
3666,"Fiederschuppen"
3667,"Viperngift"
3668,"Vipernblut"
3669,"Vipernhatz"
3670,"Ruf der Ahnen"
3671,"Geist der Ahnen"
3672,"Tödliche Haltung"
3673,"Leichte Wehr"
3674,"Subtraktive Palette"
3675,"Zweite Pikto-Farbe"
3676,"Dritte Pikto-Farbe"
3677,""
3678,""
3679,"Oszillierender Pinsel"
3680,"Hammer und Pinsel"
3681,"Sternenfunkeln"
3682,""
3683,"Sternenprisma"
3684,"Verschmiert"
3685,"Sternenmuse"
3686,"Tempera-Schicht"
3687,"Fette Tempera"
3688,"Inszenierung"
3689,"Inszenierung"
3690,"Subtraktive Mischung"
3691,"Invertierung"
3692,"Starkes Gift"
3693,"Spiegelglatt"
3694,"Plötzliche Panik"
3695,"Zeichen des Untergangs IV"
3696,"Tetradæmonische Fessel"
3697,"Umklammert"
3698,"Geistlenkung vorwärts"
3699,"Geistlenkung rückwärts"
3700,"Geistlenkung links"
3701,"Geistlenkung rechts"
3702,"Spinnend"
3703,"Glibberglitschig"
3704,"Kristallträger"
3705,"Beißender Wind"
3706,"Beißender Wind"
3707,"Magieschaden +"
3708,"Zuschauer"
3709,"Ausweichrolle"
3710,"Perfektes Ausweichen"
3711,""
3712,"Zauberatem"
3713,"Festgeklebt"
3714,"Markiert"
3715,"Geistlenkung vorwärts"
3716,"Geistlenkung rückwärts"
3717,"Geistlenkung links"
3718,"Geistlenkung rechts"
3719,"Marschbefehl"
3720,"2-fache Winkeladdition"
3721,"3-fache Winkeladdition"
3722,"4-fache Winkeladdition"
3723,"Schubziel"
3724,"Subtraktionstaktiken α"
3725,"Subtraktionstaktiken β"
3726,"Ungeschätzte Vorderseite"
3727,"Ungeschätzte Rückseite"
3728,"Ungeschätzte Rechte"
3729,"Ungeschätzte Linke"
3730,"Am Boden"
3731,"Finsteres Mal"
3732,"Hieroglyphe des Gelehrten"
3733,"Pilger des Finken"
3734,"Pilger der Schildkröte"
3735,"Pilger des Wals"
3736,"吸魔"
3737,"Marschbefehl"
3738,""
3739,"Zeit und Gezeiten"
3740,"Sichtblende"
3741,"Macht des Astralen Himmels"
3742,"Donnerdarts"
3743,"Ahnung des Blasennetzes"
3744,"Blasennetz"
3745,""
3746,"Blasenkerker"
3747,"Ziel von Hydro-Sturz"
3748,"Ziel von Hydro-Kugel"
3749,"Festgeklebt"
3750,"拘束"
3751,"Nadelschleier"
3752,"Balsam der Oase"
3753,"Balsam der Oase"
3754,"Gluthitze"
3755,"Gefesselt"
3756,"Schaden +"
3757,"Verringerte Verwundbarkeit"
3758,"Seele des Rroneek"
3759,"Raserei"
3760,"Großer Knall"
3761,"Großer Praller"
3762,"Fressende Finsternis: Zerschmetterung"
3763,"Fressende Finsternis: Last"
3764,"Fressende Finsternis: Zwilling"
3765,"Fressende Finsternis: Auge"
3766,"Fressende Finsternis: Kette"
3767,"Dunkle Kette"
3768,"Erweiterter Wir<->kungs<->be<->reich"
3769,""
3770,"Gravitationsanomalie"
3771,"Höllenschleier"
3772,"Tückische Haltung"
3773,""
3774,""
3775,""
3776,"Fessel"
3777,"Wassersucht"
3778,"Wassersucht"
3779,"Stromschlag"
3780,""
3781,""
3782,"Fessel"
3783,"Blutrausch des Rroneek"
3784,"Blutrausch des Br'aax"
3785,"Blutrausch der Luwatena"
3786,"Ausgewachsen"
3787,""
3788,"Blasenbindung"
3789,"Fessel"
3790,"5-fache Winkeladdition"
3791,"Ge<->schwindig<->keit +"
3792,""
3793,"Beschleunigungsbombe"
3794,"Fressende Finsternis: Last"
3795,"Schaden über Zeit"
3796,"Leichtes Schädel-Hirn-Trauma"
3797,"Wassersucht"
3798,"Wassersucht"
3799,"Gabelblitz"
3800,""
3801,"Stechender Scharfblick"
3802,"Beschleunigungsbombe"
3803,"Flügelverstärkung"
3804,"Sichelverstärkung"
3805,"Erzürnt"
3806,"Wachstumsschub"
3807,"Wachstumsschub"
3808,"Richtungsbedingungen ignoriert"
3809,"Leichte Kristallisierung"
3810,"Starke Kristallisierung"
3811,"Vollkommene Kristallisierung"
3812,"Kühne Hand"
3813,"Meisters Beitrag"
3814,"Gravitationsanomalie"
3815,"Raumkontrolle"
3816,""
3817,"Feurige Kalamität"
3818,"Infernale Kalamität"
3819,"Glimmende Kalamität"
3820,"Eisige Kalamität"
3821,"Frostige Kalamität"
3822,"Kühle Kalamität"
3823,"Knisternde Kalamität"
3824,"Krachende Kalamität"
3825,"Großer Fluch der Schlange"
3826,"Brandwunde"
3827,"Gnadenerfüllt"
3828,"Heilige Grabstätte"
3829,"Heilige Wacht"
3830,"Heilige Wacht (Barriere)"
3831,"Ehrenhaftigkeit"
3832,"Verdammnis"
3833,"Inneres Zittern"
3834,"Ruinator"
3835,"Schattenwacht"
3836,"Blutdelirium"
3837,"Lied des Antihelden"
3838,"Große Nebula"
3839,"Fäden des Schicksals"
3840,"Löwenherz"
3841,"Geerdet"
3842,"Himmelbrecher"
3843,"Himmel und Erde"
3844,"Zielgerichtet"
3845,"Aufstiegsbereit"
3846,"Sternenkreuz"
3847,"Gewetzte Klinge"
3848,"In die Schatten"
3849,"Dokumori"
3850,"Higi"
3851,"Tenri Jindo"
3852,"Tsubamegaeshi"
3853,"Tengentsu"
3854,"Tengentsu: Sei"
3855,"Zanshin"
3856,"Tendo"
3857,"Sacrificium paratum"
3858,"Henkerssense"
3859,"Perfectio occulta"
3860,"Perfectio parata"
3861,"Falkenauge"
3862,"Resonanzpfeilbereit"
3863,"Luminöse Zugabe"
3864,"Hyperladung"
3865,"Exkavator"
3866,"Aus allen Rohren"
3867,"Bühneneuphorie"
3868,"Finalhaltung"
3869,"Glühende Sohlen"
3870,"Schwarze Funken"
3871,"Hoher Blitz"
3872,"Hohes Blitzra"
3873,"Gleißender Funke"
3874,"Lux Solaris"
3875,"Manafizierte Klinge"
3876,"Blüte des Mutes"
3877,"Noble Aura"
3878,"Kristallglanz-bereit"
3879,"Maximaler Fokus"
3880,"Resega"
3881,"Göttliche Gnade"
3882,"Mit Gift und Galle"
3883,"Gift und Galle"
3884,"Seraphenlehre"
3885,"Seraphenbelehrt"
3886,"Schallschnell"
3887,"Waage"
3888,"Pfeil"
3889,"Speer"
3890,"Eiche"
3891,"Krug"
3892,"Turm"
3893,"Auge des Orakels"
3894,"Helios in Konjunktion"
3895,"Stand der Sonne"
3896,"Sonnenzeichen"
3897,"Eukratische Dyskrasie"
3898,"Philosophia"
3899,"Eudaimonie"
3900,"Erlöst"
3901,"Inneres Beben"
3902,"Schattenschutz"
3903,"Göttliche Umarmung (Barriere)"
3904,"Göttliche Umarmung"
3905,"Lemurenschleier"
3906,"Blendendes Raiju"
3907,"Kaventskenntnis"
3908,"Am Boden"
3909,"Plötzliche Panik"
3910,"Vertraute Berührung"
3911,"Höchste Akribie"
3912,"Gebrüll der Ent<->schlos<->sen<->heit"
3913,""
3914,"Kampfeswille"
3915,"Liebliches Gift"
3916,""
3917,"Entzückt"
3918,"Verliebt"
3919,"Verfallen"
3920,"Liebeswahn"
3921,"Darbietung"
3922,""
3923,"Entzückt"
3924,"Verliebt"
3925,"Verfallen"
3926,"Unterworfen"
3927,"ナーヴトキシン：前"
3928,"ナーヴトキシン：後"
3929,"ナーヴトキシン：左"
3930,"ナーヴトキシン：右"
3931,"Sieben Leben"
3932,"Liebliches Gift: α"
3933,"Liebliches Gift: β"
3934,"Giftballon"
3935,"Giftresistenz - (stark)"
3936,"Bienenkönigin"
3937,"Bienencharme"
3938,"3-fache Winkeladdition"
3939,"5-fache Winkeladdition"
3940,"Schleichendes Nervengift"
3941,""
3942,""
3943,""
3944,""
3945,"Drohung des Rroneek"
3946,"Wille Turals"
3947,""
3948,"Schönkopf"
3949,"Vergeistert"
3950,"Plagegeist"
3951,"Herz des Rroneek"
3952,"Herzgebunden"
3953,"Femme Fatale"
3954,"Herz von Tural"
3955,"Umarmung von Tural"
3956,"Eukrasie"
3957,"Erzresedra"
3958,"Muskel EX"
3959,"Fokus EX"
3960,"Magie EX"
3961,"Hochstimmung"
3962,"Nebenwirkung"
3963,"Paralyse"
3964,"Schaden -"
3965,"Gebrechlichkeit"
3966,"Blutung"
3967,"Heilung -"
3968,"Optische Täuschung"
3969,"Optische Täuschung"
3970,""
3971,""
3972,"Großer Fischfang"
3973,"Kleiner Fischfang"
3974,"Levitation"
3975,"Schaden +"
3976,"Eukratische Dosis III"
3977,"Kreuzförmige Entladung"
3978,"X-förmige Entladung"
3979,"Blitzballung"
3980,"Blitzparalyse"
3981,"Giftlache"
3982,"Giftlache"
3983,"Am Boden"
3984,"Linderung"
3985,"Linderung"
3986,"Resega"
3987,"Resega der Morgenröte"
3988,"Neutral"
3989,"Makrokosmos"
3990,"ドロー[1]"
3991,"ドロー[2]"
3992,"ドロー[3]"
3993,"ドロー[4]"
3994,"ドロー[5]"
3995,"ドロー[6]"
3996,"Balanceakt"
3997,"Verborgen"
3998,"_rsv_3998_-1_2_0_0_S74CFC3B0_E74CFC3B0"
3999,"Blitzspeicher"
4000,"Positron"
4001,"Negatron"
4002,"Ferner Leitstrom"
4003,"Naher Leitstrom"
4004,"Kreisförmiger Gürtelstrom"
4005,"Ringförmiger Gürtelstrom"
4006,"Überladung"
4007,"Senfbombe"
4008,"Anti-Senfbombe"
4009,"Umgekehrte Reihenfolge"
4010,"Beherztes Auge"
4011,"Vorhersage: Glutwellen"
4012,"Vorhersage: Hyperelektrizität"
4013,"Vorhersage: Orkanartige Winde"
4014,"Vorhersage: Eissturm"
4015,""
4016,""
4017,""
4018,""
4019,"Ketten-Todeskampf"
4020,"Bombarium"
4021,"Aufgeputscht"
4022,"Stark aufgeputscht"
4023,"Maximal aufgeputscht"
4024,""
4025,""
4026,""
4027,""
4028,""
4029,"Linkes Wirbeln"
4030,"Rechtes Wirbeln"
4031,"Linkes Wirbeln"
4032,"Rechtes Wirbeln"
4033,"Sonnenschein"
4034,"Schwer geschützt"
4035,"Brüchig geschützt"
4036,"Rechter Riss"
4037,"Linker Riss"
4038,"綻び：前"
4039,"Hinterer Riss"
4040,"Kongruenz"
4041,"Gezogen: Waage"
4042,"Gezogen: Eiche"
4043,"Gezogen: Pfeil"
4044,"Gezogen: Speer"
4045,"Gezogen: Krug"
4046,"Gezogen: Turm"
4047,"Vorhersage"
4048,"Sieben Leben: Doppelklaue"
4049,"Sieben Leben: Vierfachklaue"
4050,"Sieben Leben: Rechts"
4051,"Sieben Leben: Links"
4052,"Sieben Leben: Vierfache Kralle"
4053,"Sieben Leben: Doppelte Kralle"
4054,""
4055,""
4056,""
4057,""
4058,""
4059,""
4060,""
4061,""
4062,""
4063,""
4064,"Plappermaul"
4065,"Schlaf des Narwals"
4066,"Schlaf des Narwals"
4067,"Kraft des Schlaflosen"
4068,"Blutung"
4069,""
4070,""
4071,"Positive Ladung"
4072,"Negative Ladung"
